"0","# Data wrangling"
"0",""
"0","spotify_songs_cleaned <- spotify_songs_raw |>"
"0","  mutate(track_album_release_date = ymd(track_album_release_date)) |>"
"0","  select(track_id, track_name, track_artist, track_popularity, track_album_release_date, danceability, energy, key,"
"0","         loudness, mode, valence, tempo, duration_ms) |>"
"0","  filter(year(track_album_release_date) == 2019) |>"
"0","  filter(str_detect(track_name,"
"0","                    ""Remix|Remaster|Remastered|REMIX|remix"") == FALSE) |>"
"0","  unique() |>"
"0","  mutate(song_percentile = percent_rank(track_popularity)*100) |>"
"0","  filter(song_percentile >= 90) |>"
"0","  arrange(desc(song_percentile))"
"2","Error: object 'spotify_songs_raw' not found
"
