"0","mean_dance = spotify_cleaned |>"
"0","  summarize(mean_dance = mean(danceability)) |>"
"0","  pull()"
"0",""
"0","dance_plot <- spotify_cleaned |>"
"0","  ggplot(aes(x = danceability, y = track_popularity)) +"
"0","  geom_point(position = ""jitter"") +"
"0","  geom_vline(xintercept = mean_dance, color = ""red"") +"
"0","  labs("
"0","  title = ""Danceability vs Track Popularity in the Top 10% Most Popular Spotify Songs, 2019"","
"0","  x = ""Danceability"","
"0","  y = ""Track Popularity"""
"0","  ) + "
"0","  theme_minimal()"
"0",""
"0","dance_plot"
